player_name,GW,position,team,value,kickoff_time,total_points,meta,LR,CBoost,SVR,KNN,MLP,starter,captain,sub,base_points,wildcard,triple_captain,bench_boost,actual_points
Ilkay Gündogan,24,MID,Man City,60.0,2021-02-13,19,4.0,4.0,4.0,4.0,5.0,4.0,1.0,0.0,0.0,193,0,0,0,163
Bernardo Mota Veiga de Carvalho e Silva,24,MID,Man City,74.0,2021-02-17,15,3.0,4.0,4.0,4.0,3.0,4.0,1.0,0.0,0.0,193,0,0,0,163
Phil Foden,24,MID,Man City,61.0,2021-02-17,11,3.0,4.0,4.0,3.0,4.0,4.0,1.0,0.0,0.0,193,0,0,0,163
Emiliano Martínez,24,GK,Aston Villa,52.0,2021-02-13,12,7.0,5.0,4.0,4.0,4.0,5.0,1.0,0.0,0.0,193,0,0,0,163
Jay Rodriguez,24,FWD,Burnley,58.0,2021-02-17,16,3.0,3.0,3.0,3.0,2.0,3.0,1.0,0.0,0.0,193,0,0,0,163
Josh Maja,24,FWD,Fulham,55.0,2021-02-14,15,3.0,3.0,3.0,3.0,2.0,3.0,1.0,0.0,0.0,193,0,0,0,163
Matthew Lowton,24,DEF,Burnley,45.0,2021-02-17,17,3.0,3.0,4.0,3.0,3.0,3.0,1.0,0.0,0.0,193,0,0,0,163
Issa Diop,24,DEF,West Ham,43.0,2021-02-15,13,3.0,3.0,4.0,3.0,4.0,3.0,1.0,0.0,0.0,193,0,0,0,163
Joachim Andersen,24,DEF,Fulham,45.0,2021-02-14,13,3.0,3.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,193,0,0,0,163
Bruno Miguel Borges Fernandes,24,MID,Man Utd,115.0,2021-02-14,9,4.0,7.0,7.0,5.0,6.0,8.0,0.0,0.0,1.0,0,0,0,0,163
Illan Meslier,24,GK,Leeds,47.0,2021-02-14,0,3.0,3.0,3.0,3.0,3.0,4.0,0.0,0.0,1.0,0,0,0,0,163
Timo Werner,24,FWD,Chelsea,92.0,2021-02-15,6,7.0,5.0,6.0,4.0,4.0,5.0,0.0,0.0,1.0,0,0,0,0,163
Lewis Dunk,24,DEF,Brighton,48.0,2021-02-13,7,3.0,3.0,3.0,3.0,4.0,3.0,0.0,0.0,1.0,0,0,0,0,163
Stuart Dallas,25,DEF,Leeds,50.0,2021-02-19,17,3.0,3.0,3.0,2.0,3.0,3.0,1.0,1.0,0.0,123,0,0,0,113
Harvey Barnes,25,MID,Leicester,68.0,2021-02-21,13,4.0,4.0,4.0,4.0,5.0,4.0,1.0,0.0,0.0,123,0,0,0,113
Bruno Miguel Borges Fernandes,25,MID,Man Utd,116.0,2021-02-21,12,5.0,7.0,7.0,5.0,6.0,8.0,1.0,0.0,0.0,123,0,0,0,113
Marcus Rashford,25,MID,Man Utd,96.0,2021-02-21,12,6.0,6.0,5.0,4.0,5.0,5.0,1.0,0.0,0.0,123,0,0,0,113
Raphael Dias Belloli,25,MID,Leeds,54.0,2021-02-19,12,3.0,3.0,4.0,4.0,4.0,4.0,1.0,0.0,0.0,123,0,0,0,113
Ademola Lookman,25,MID,Fulham,50.0,2021-02-20,11,3.0,4.0,4.0,4.0,4.0,4.0,1.0,0.0,0.0,123,0,0,0,113
Illan Meslier,25,GK,Leeds,47.0,2021-02-19,10,3.0,3.0,3.0,3.0,3.0,4.0,1.0,0.0,0.0,123,0,0,0,113
Richarlison de Andrade,25,FWD,Everton,79.0,2021-02-20,8,3.0,3.0,4.0,3.0,4.0,4.0,1.0,0.0,0.0,123,0,0,0,113
Ola Aina,25,DEF,Fulham,45.0,2021-02-20,8,3.0,3.0,3.0,3.0,3.0,3.0,1.0,0.0,0.0,123,0,0,0,113
Joachim Andersen,25,DEF,Fulham,45.0,2021-02-20,7,3.0,3.0,3.0,3.0,3.0,3.0,1.0,0.0,0.0,123,0,0,0,113
Matthew Lowton,25,DEF,Burnley,45.0,2021-02-20,6,6.0,4.0,5.0,4.0,4.0,4.0,1.0,0.0,0.0,123,0,0,0,113
Emiliano Martínez,25,GK,Aston Villa,53.0,2021-02-21,2,6.0,5.0,5.0,4.0,5.0,6.0,0.0,0.0,1.0,0,0,0,0,113
Timo Werner,25,FWD,Chelsea,92.0,2021-02-20,2,6.0,5.0,5.0,4.0,5.0,5.0,0.0,0.0,1.0,0,0,0,0,113
Jay Rodriguez,25,FWD,Burnley,58.0,2021-02-20,2,3.0,4.0,4.0,4.0,3.0,4.0,0.0,0.0,1.0,0,0,0,0,113
Lewis Dunk,25,DEF,Brighton,49.0,2021-02-22,1,6.0,4.0,5.0,4.0,4.0,3.0,0.0,0.0,1.0,0,0,0,0,113
Gareth Bale,26,MID,Spurs,93.0,2021-03-04,21,3.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,0.0,208,0,0,0,166
Riyad Mahrez,26,MID,Man City,81.0,2021-02-27,17,7.0,5.0,6.0,4.0,5.0,4.0,1.0,0.0,0.0,208,0,0,0,166
Heung-Min Son,26,MID,Spurs,95.0,2021-03-04,14,7.0,6.0,5.0,4.0,5.0,5.0,1.0,0.0,0.0,208,0,0,0,166
Edouard Mendy,26,GK,Chelsea,51.0,2021-02-28,16,3.0,4.0,3.0,4.0,4.0,4.0,1.0,0.0,0.0,208,0,0,0,166
Richarlison de Andrade,26,FWD,Everton,79.0,2021-03-01,17,6.0,4.0,4.0,4.0,4.0,4.0,1.0,0.0,0.0,208,0,0,0,166
Gabriel Fernando de Jesus,26,FWD,Man City,92.0,2021-02-27,14,3.0,3.0,3.0,2.0,4.0,3.0,1.0,0.0,0.0,208,0,0,0,166
Andreas Christensen,26,DEF,Chelsea,47.0,2021-02-28,17,3.0,3.0,2.0,3.0,3.0,3.0,1.0,0.0,0.0,208,0,0,0,166
Kyle Bartley,26,DEF,West Brom,44.0,2021-02-27,17,3.0,3.0,3.0,3.0,2.0,2.0,1.0,0.0,0.0,208,0,0,0,166
Michael Keane,26,DEF,Everton,51.0,2021-03-01,17,3.0,3.0,3.0,3.0,3.0,3.0,1.0,0.0,0.0,208,0,0,0,166
Gary Cahill,26,DEF,Crystal Palace,45.0,2021-03-03,16,3.0,3.0,4.0,3.0,3.0,3.0,1.0,0.0,0.0,208,0,0,0,166
Davinson Sánchez,26,DEF,Spurs,52.0,2021-03-04,15,3.0,3.0,3.0,3.0,3.0,3.0,1.0,0.0,0.0,208,0,0,0,166
Bruno Miguel Borges Fernandes,26,MID,Man Utd,116.0,2021-02-28,6,4.0,6.0,7.0,5.0,6.0,6.0,0.0,0.0,1.0,0,0,0,0,166
Marcus Rashford,26,MID,Man Utd,96.0,2021-02-28,6,4.0,5.0,6.0,3.0,5.0,4.0,0.0,0.0,1.0,0,0,0,0,166
Emiliano Martínez,26,GK,Aston Villa,53.0,2021-03-03,12,13.0,5.0,5.0,4.0,4.0,5.0,0.0,0.0,1.0,0,0,0,0,166
Timo Werner,26,FWD,Chelsea,92.0,2021-02-28,3,3.0,3.0,2.0,3.0,4.0,3.0,0.0,0.0,1.0,0,0,0,0,166
Riyad Mahrez,27,MID,Man City,81.0,2021-03-07,20,3.0,5.0,4.0,4.0,5.0,5.0,1.0,1.0,0.0,175,0,0,0,151
James Ward-Prowse,27,MID,Southampton,59.0,2021-03-06,18,3.0,3.0,4.0,3.0,3.0,4.0,1.0,0.0,0.0,175,0,0,0,151
Kevin De Bruyne,27,MID,Man City,118.0,2021-03-07,16,5.0,6.0,4.0,5.0,6.0,6.0,1.0,0.0,0.0,175,0,0,0,151
Gareth Bale,27,MID,Spurs,93.0,2021-03-07,14,7.0,5.0,5.0,4.0,4.0,5.0,1.0,0.0,0.0,175,0,0,0,151
Bruno Miguel Borges Fernandes,27,MID,Man Utd,116.0,2021-03-07,10,6.0,6.0,6.0,4.0,6.0,6.0,1.0,0.0,0.0,175,0,0,0,151
Emiliano Martínez,27,GK,Aston Villa,53.0,2021-03-06,7,7.0,5.0,4.0,4.0,4.0,5.0,1.0,0.0,0.0,175,0,0,0,151
Harry Kane,27,FWD,Spurs,112.0,2021-03-07,19,6.0,6.0,6.0,4.0,5.0,6.0,1.0,0.0,0.0,175,0,0,0,151
Che Adams,27,FWD,Southampton,58.0,2021-03-06,12,1.0,2.0,1.0,3.0,2.0,2.0,1.0,0.0,0.0,175,0,0,0,151
Luke Shaw,27,DEF,Man Utd,51.0,2021-03-07,14,3.0,3.0,4.0,2.0,4.0,3.0,1.0,0.0,0.0,175,0,0,0,151
Craig Dawson,27,DEF,West Ham,45.0,2021-03-08,13,6.0,4.0,5.0,4.0,3.0,4.0,1.0,0.0,0.0,175,0,0,0,151
Aaron Cresswell,27,DEF,West Ham,58.0,2021-03-08,12,7.0,5.0,5.0,3.0,5.0,4.0,1.0,0.0,0.0,175,0,0,0,151
Edouard Mendy,27,GK,Chelsea,51.0,2021-03-08,6,3.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,1.0,0,0,0,0,151
Richarlison de Andrade,27,FWD,Everton,79.0,2021-03-08,2,3.0,4.0,4.0,3.0,4.0,4.0,0.0,0.0,1.0,0,0,0,0,151
Andreas Christensen,27,DEF,Chelsea,47.0,2021-03-08,6,3.0,3.0,3.0,4.0,3.0,3.0,0.0,0.0,1.0,0,0,0,0,151
Kyle Bartley,27,DEF,West Brom,44.0,2021-03-07,6,3.0,3.0,3.0,3.0,3.0,3.0,0.0,0.0,1.0,0,0,0,0,151
Kelechi Iheanacho,28,FWD,Leicester,56.0,2021-03-14,17,4.0,4.0,4.0,4.0,3.0,5.0,1.0,1.0,0.0,130,0,0,0,113
Luka Milivojevic,28,MID,Crystal Palace,56.0,2021-03-13,11,3.0,3.0,3.0,3.0,3.0,4.0,1.0,0.0,0.0,130,0,0,0,113
Dwight McNeil,28,MID,Burnley,57.0,2021-03-13,10,3.0,4.0,4.0,3.0,3.0,3.0,1.0,0.0,0.0,130,0,0,0,113
Martin Ødegaard,28,MID,Arsenal,59.0,2021-03-14,10,3.0,3.0,2.0,3.0,3.0,3.0,1.0,0.0,0.0,130,0,0,0,113
Edouard Mendy,28,GK,Chelsea,51.0,2021-03-13,9,4.0,4.0,4.0,4.0,4.0,5.0,1.0,0.0,0.0,130,0,0,0,113
Jamie Vardy,28,FWD,Leicester,102.0,2021-03-14,13,7.0,6.0,6.0,4.0,5.0,6.0,1.0,0.0,0.0,130,0,0,0,113
Che Adams,28,FWD,Southampton,58.0,2021-03-14,8,3.0,4.0,4.0,4.0,4.0,4.0,1.0,0.0,0.0,130,0,0,0,113
John Stones,28,DEF,Man City,53.0,2021-03-13,14,4.0,4.0,5.0,4.0,4.0,4.0,1.0,0.0,0.0,130,0,0,0,113
João Pedro Cavaco Cancelo,28,DEF,Man City,62.0,2021-03-13,12,8.0,5.0,5.0,4.0,4.0,5.0,1.0,0.0,0.0,130,0,0,0,113
Luke Shaw,28,DEF,Man Utd,52.0,2021-03-14,9,3.0,4.0,4.0,3.0,4.0,4.0,1.0,0.0,0.0,130,0,0,0,113
Andreas Christensen,28,DEF,Chelsea,47.0,2021-03-13,7,3.0,3.0,3.0,4.0,4.0,3.0,1.0,0.0,0.0,130,0,0,0,113
Bruno Miguel Borges Fernandes,28,MID,Man Utd,115.0,2021-03-14,3,6.0,7.0,9.0,5.0,6.0,7.0,0.0,0.0,1.0,0,0,0,0,113
James Ward-Prowse,28,MID,Southampton,59.0,2021-03-14,2,3.0,4.0,4.0,3.0,3.0,4.0,0.0,0.0,1.0,0,0,0,0,113
Emiliano Martínez,28,GK,Aston Villa,54.0,2021-03-12,3,6.0,5.0,5.0,4.0,4.0,4.0,0.0,0.0,1.0,0,0,0,0,113
Kyle Bartley,28,DEF,West Brom,44.0,2021-03-13,2,3.0,3.0,2.0,3.0,2.0,3.0,0.0,0.0,1.0,0,0,0,0,113
Leandro Trossard,29,MID,Brighton,58.0,2021-03-20,14,3.0,4.0,4.0,4.0,3.0,4.0,1.0,1.0,0.0,107,0,0,0,78
Jesse Lingard,29,MID,West Ham,61.0,2021-03-21,12,6.0,4.0,4.0,4.0,5.0,5.0,1.0,0.0,0.0,107,0,0,0,78
Lucas Rodrigues Moura da Silva,29,MID,Spurs,66.0,2021-03-21,9,3.0,4.0,4.0,4.0,4.0,4.0,1.0,0.0,0.0,107,0,0,0,78
Raphael Dias Belloli,29,MID,Leeds,56.0,2021-03-19,8,3.0,4.0,4.0,4.0,4.0,4.0,1.0,0.0,0.0,107,0,0,0,78
Hugo Lloris,29,GK,Spurs,56.0,2021-03-21,6,3.0,4.0,4.0,4.0,4.0,4.0,1.0,0.0,0.0,107,0,0,0,78
Alexandre Lacazette,29,FWD,Arsenal,81.0,2021-03-21,11,6.0,4.0,5.0,4.0,4.0,4.0,1.0,0.0,0.0,107,0,0,0,78
Patrick Bamford,29,FWD,Leeds,67.0,2021-03-19,11,8.0,5.0,4.0,4.0,4.0,5.0,1.0,0.0,0.0,107,0,0,0,78
Neal Maupay,29,FWD,Brighton,61.0,2021-03-20,8,6.0,4.0,5.0,4.0,3.0,4.0,1.0,0.0,0.0,107,0,0,0,78
Joël Veltman,29,DEF,Brighton,44.0,2021-03-20,10,3.0,3.0,3.0,3.0,3.0,4.0,1.0,0.0,0.0,107,0,0,0,78
Joe Rodon,29,DEF,Spurs,50.0,2021-03-21,8,3.0,3.0,2.0,3.0,3.0,3.0,1.0,0.0,0.0,107,0,0,0,78
Joachim Andersen,29,DEF,Fulham,45.0,2021-03-19,7,3.0,3.0,4.0,4.0,4.0,4.0,1.0,0.0,0.0,107,0,0,0,78
Martin Ødegaard,29,MID,Arsenal,60.0,2021-03-21,2,3.0,3.0,3.0,3.0,3.0,3.0,0.0,0.0,1.0,0,0,0,0,78
Emiliano Martínez,29,GK,Aston Villa,54.0,2021-03-21,1,6.0,5.0,3.0,4.0,4.0,4.0,0.0,0.0,1.0,0,0,0,0,78
Andreas Christensen,29,DEF,Chelsea,47.0,2020-09-14,0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,0.0,1.0,0,0,0,0,78
Kyle Bartley,29,DEF,West Brom,44.0,2020-09-13,0,3.0,2.0,2.0,3.0,2.0,2.0,0.0,0.0,1.0,0,0,0,0,78
Matheus Pereira,30,MID,West Brom,53.0,2021-04-03,21,3.0,3.0,2.0,3.0,3.0,2.0,1.0,1.0,0.0,146,0,0,0,128
Mahmoud Ahmed Ibrahim Hassan,30,MID,Aston Villa,52.0,2021-04-04,14,3.0,2.0,2.0,3.0,2.0,2.0,1.0,0.0,0.0,146,0,0,0,128
Jack Harrison,30,MID,Leeds,54.0,2021-04-03,13,3.0,3.0,3.0,3.0,4.0,3.0,1.0,0.0,0.0,146,0,0,0,128
Nathan Redmond,30,MID,Southampton,64.0,2021-04-04,13,3.0,4.0,3.0,4.0,2.0,4.0,1.0,0.0,0.0,146,0,0,0,128
Jesse Lingard,30,MID,West Ham,62.0,2021-04-05,12,6.0,4.0,6.0,4.0,5.0,5.0,1.0,0.0,0.0,146,0,0,0,128
Emiliano Martínez,30,GK,Aston Villa,54.0,2021-04-04,4,7.0,5.0,5.0,4.0,4.0,6.0,1.0,0.0,0.0,146,0,0,0,128
Harry Kane,30,FWD,Spurs,116.0,2021-04-04,13,7.0,7.0,5.0,4.0,5.0,7.0,1.0,0.0,0.0,146,0,0,0,128
Danny Ings,30,FWD,Southampton,84.0,2021-04-04,11,7.0,5.0,5.0,4.0,4.0,5.0,1.0,0.0,0.0,146,0,0,0,128
Benjamin Mendy,30,DEF,Man City,59.0,2021-04-03,15,3.0,3.0,3.0,4.0,3.0,3.0,1.0,0.0,0.0,146,0,0,0,128
Trent Alexander-Arnold,30,DEF,Liverpool,73.0,2021-04-03,12,3.0,4.0,4.0,4.0,4.0,4.0,1.0,0.0,0.0,146,0,0,0,128
Seamus Coleman,30,DEF,Everton,48.0,2021-04-05,11,6.0,3.0,5.0,4.0,3.0,3.0,1.0,0.0,0.0,146,0,0,0,128
Hugo Lloris,30,GK,Spurs,56.0,2021-04-04,2,3.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,1.0,0,0,0,0,128
Patrick Bamford,30,FWD,Leeds,67.0,2021-04-03,2,7.0,5.0,4.0,4.0,4.0,5.0,0.0,0.0,1.0,0,0,0,0,128
Joe Rodon,30,DEF,Spurs,50.0,2021-04-04,2,3.0,3.0,3.0,3.0,3.0,3.0,0.0,0.0,1.0,0,0,0,0,128
Joël Veltman,30,DEF,Brighton,44.0,2021-04-04,1,3.0,2.0,2.0,3.0,3.0,3.0,0.0,0.0,1.0,0,0,0,0,128
Stuart Dallas,31,DEF,Leeds,51.0,2021-04-10,17,3.0,2.0,2.0,2.0,3.0,2.0,1.0,1.0,0.0,153,0,0,0,130
Christian Pulisic,31,MID,Chelsea,82.0,2021-04-10,15,4.0,4.0,5.0,4.0,4.0,5.0,1.0,0.0,0.0,153,0,0,0,130
Jesse Lingard,31,MID,West Ham,63.0,2021-04-11,14,8.0,4.0,6.0,4.0,5.0,5.0,1.0,0.0,0.0,153,0,0,0,130
Allan Saint-Maximin,31,MID,Newcastle,51.0,2021-04-11,12,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,153,0,0,0,130
Jarrod Bowen,31,MID,West Ham,59.0,2021-04-11,12,3.0,4.0,4.0,4.0,4.0,4.0,1.0,0.0,0.0,153,0,0,0,130
Matheus Pereira,31,MID,West Brom,53.0,2021-04-12,9,3.0,3.0,3.0,4.0,4.0,3.0,1.0,0.0,0.0,153,0,0,0,130
Sam Johnstone,31,GK,West Brom,45.0,2021-04-12,15,3.0,4.0,3.0,4.0,4.0,3.0,1.0,0.0,0.0,153,0,0,0,130
Alexandre Lacazette,31,FWD,Arsenal,82.0,2021-04-11,13,6.0,5.0,5.0,4.0,4.0,5.0,1.0,0.0,0.0,153,0,0,0,130
Kelechi Iheanacho,31,FWD,Leicester,58.0,2021-04-11,13,3.0,4.0,4.0,4.0,4.0,4.0,1.0,0.0,0.0,153,0,0,0,130
Trent Alexander-Arnold,31,DEF,Liverpool,73.0,2021-04-10,11,6.0,5.0,5.0,4.0,4.0,5.0,1.0,0.0,0.0,153,0,0,0,130
Seamus Coleman,31,DEF,Everton,48.0,2021-04-12,6,3.0,3.0,3.0,3.0,3.0,3.0,1.0,0.0,0.0,153,0,0,0,130
Emiliano Martínez,31,GK,Aston Villa,54.0,2021-04-10,4,3.0,4.0,3.0,3.0,4.0,4.0,0.0,0.0,1.0,0,0,0,0,130
Patrick Bamford,31,FWD,Leeds,66.0,2021-04-10,4,3.0,3.0,3.0,3.0,4.0,3.0,0.0,0.0,1.0,0,0,0,0,130
Joël Veltman,31,DEF,Brighton,44.0,2021-04-12,6,3.0,3.0,3.0,3.0,3.0,3.0,0.0,0.0,1.0,0,0,0,0,130
Benjamin Mendy,31,DEF,Man City,59.0,2021-04-10,2,7.0,5.0,5.0,4.0,4.0,4.0,0.0,0.0,1.0,0,0,0,0,130
Mason Greenwood,32,MID,Man Utd,70.0,2021-04-18,15,7.0,5.0,5.0,4.0,4.0,4.0,1.0,1.0,0.0,141,0,0,0,108
Gylfi Sigurdsson,32,MID,Everton,68.0,2021-04-16,15,3.0,3.0,4.0,4.0,4.0,4.0,1.0,0.0,0.0,141,0,0,0,108
Heung-Min Son,32,MID,Spurs,95.0,2021-04-16,12,7.0,5.0,5.0,4.0,5.0,6.0,1.0,0.0,0.0,141,0,0,0,108
Bernardo Mota Veiga de Carvalho e Silva,32,MID,Man City,74.0,2021-04-21,11,7.0,5.0,5.0,4.0,5.0,4.0,1.0,0.0,0.0,141,0,0,0,108
Jesse Lingard,32,MID,West Ham,65.0,2021-04-17,7,7.0,5.0,6.0,4.0,5.0,5.0,1.0,0.0,0.0,141,0,0,0,108
Robert Sánchez,32,GK,Brighton,45.0,2021-04-20,9,3.0,3.0,3.0,4.0,4.0,3.0,1.0,0.0,0.0,141,0,0,0,108
Harry Kane,32,FWD,Spurs,117.0,2021-04-16,12,7.0,6.0,5.0,4.0,5.0,7.0,1.0,0.0,0.0,141,0,0,0,108
Jonny Evans,32,DEF,Leicester,55.0,2021-04-22,15,3.0,4.0,4.0,4.0,4.0,3.0,1.0,0.0,0.0,141,0,0,0,108
Timothy Castagne,32,DEF,Leicester,57.0,2021-04-22,11,6.0,4.0,5.0,4.0,4.0,4.0,1.0,0.0,0.0,141,0,0,0,108
Diego Llorente,32,DEF,Leeds,44.0,2021-04-19,10,3.0,2.0,2.0,3.0,3.0,2.0,1.0,0.0,0.0,141,0,0,0,108
Trent Alexander-Arnold,32,DEF,Liverpool,74.0,2021-04-19,8,7.0,5.0,5.0,4.0,4.0,5.0,1.0,0.0,0.0,141,0,0,0,108
Sam Johnstone,32,GK,West Brom,45.0,2021-04-22,2,6.0,3.0,5.0,3.0,3.0,3.0,0.0,0.0,1.0,0,0,0,0,108
Kelechi Iheanacho,32,FWD,Leicester,60.0,2021-04-22,6,7.0,5.0,5.0,4.0,4.0,5.0,0.0,0.0,1.0,0,0,0,0,108
Patrick Bamford,32,FWD,Leeds,65.0,2021-04-19,2,6.0,4.0,4.0,4.0,4.0,5.0,0.0,0.0,1.0,0,0,0,0,108
Joël Veltman,32,DEF,Brighton,44.0,2021-04-20,6,3.0,3.0,2.0,3.0,3.0,3.0,0.0,0.0,1.0,0,0,0,0,108
Chris Wood,33,FWD,Burnley,63.0,2021-04-25,20,3.0,3.0,4.0,4.0,4.0,3.0,1.0,1.0,0.0,125,0,0,0,110
Dwight McNeil,33,MID,Burnley,57.0,2021-04-25,11,3.0,3.0,3.0,3.0,3.0,3.0,1.0,0.0,0.0,125,0,0,0,110
Matheus Pereira,33,MID,West Brom,54.0,2021-04-25,10,3.0,3.0,3.0,3.0,4.0,3.0,1.0,0.0,0.0,125,0,0,0,110
Ashley Westwood,33,MID,Burnley,53.0,2021-04-25,9,3.0,2.0,3.0,3.0,3.0,3.0,1.0,0.0,0.0,125,0,0,0,110
Anwar El Ghazi,33,MID,Aston Villa,52.0,2021-04-25,9,3.0,4.0,4.0,4.0,3.0,4.0,1.0,0.0,0.0,125,0,0,0,110
Sam Johnstone,33,GK,West Brom,45.0,2021-04-25,6,3.0,3.0,4.0,3.0,4.0,3.0,1.0,0.0,0.0,125,0,0,0,110
Kelechi Iheanacho,33,FWD,Leicester,61.0,2021-04-26,12,14.0,4.0,5.0,5.0,4.0,4.0,1.0,0.0,0.0,125,0,0,0,110
Benjamin Chilwell,33,DEF,Chelsea,58.0,2021-04-24,12,3.0,4.0,4.0,3.0,4.0,3.0,1.0,0.0,0.0,125,0,0,0,110
Timothy Castagne,33,DEF,Leicester,57.0,2021-04-26,9,6.0,4.0,5.0,4.0,4.0,3.0,1.0,0.0,0.0,125,0,0,0,110
Aaron Wan-Bissaka,33,DEF,Man Utd,57.0,2021-04-25,9,6.0,5.0,4.0,4.0,4.0,4.0,1.0,0.0,0.0,125,0,0,0,110
Diego Llorente,33,DEF,Leeds,44.0,2021-04-25,7,3.0,3.0,2.0,2.0,3.0,2.0,1.0,0.0,0.0,125,0,0,0,110
Mason Greenwood,33,MID,Man Utd,71.0,2021-04-25,3,6.0,5.0,5.0,4.0,4.0,5.0,0.0,0.0,1.0,0,0,0,0,110
Robert Sánchez,33,GK,Brighton,45.0,2021-04-24,2,3.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,1.0,0,0,0,0,110
Patrick Bamford,33,FWD,Leeds,65.0,2021-04-25,1,5.0,4.0,4.0,4.0,4.0,5.0,0.0,0.0,1.0,0,0,0,0,110
Jonny Evans,33,DEF,Leicester,55.0,2021-04-26,5,3.0,3.0,4.0,3.0,3.0,3.0,0.0,0.0,1.0,0,0,0,0,110
Gareth Bale,34,MID,Spurs,91.0,2021-05-02,21,7.0,5.0,5.0,4.0,5.0,5.0,1.0,1.0,0.0,160,0,0,0,129
Kai Havertz,34,MID,Chelsea,82.0,2021-05-01,16,7.0,5.0,5.0,4.0,4.0,5.0,1.0,0.0,0.0,160,0,0,0,129
Heung-Min Son,34,MID,Spurs,95.0,2021-05-02,12,7.0,6.0,6.0,4.0,5.0,6.0,1.0,0.0,0.0,160,0,0,0,129
Pierre-Emerick Aubameyang,34,MID,Arsenal,113.0,2021-05-02,12,7.0,6.0,7.0,4.0,5.0,5.0,1.0,0.0,0.0,160,0,0,0,129
Mohamed Naser El Sayed Elneny,34,MID,Arsenal,42.0,2021-05-02,11,3.0,3.0,3.0,2.0,2.0,3.0,1.0,0.0,0.0,160,0,0,0,129
Sam Johnstone,34,GK,West Brom,46.0,2021-05-03,7,6.0,4.0,5.0,4.0,4.0,4.0,1.0,0.0,0.0,160,0,0,0,129
Michail Antonio,34,FWD,West Ham,64.0,2021-05-03,13,6.0,4.0,5.0,4.0,4.0,4.0,1.0,0.0,0.0,160,0,0,0,129
Danny Welbeck,34,FWD,Brighton,55.0,2021-05-01,12,3.0,4.0,4.0,4.0,3.0,4.0,1.0,0.0,0.0,160,0,0,0,129
Serge Aurier,34,DEF,Spurs,52.0,2021-05-02,14,3.0,4.0,4.0,3.0,4.0,4.0,1.0,0.0,0.0,160,0,0,0,129
Benjamin Mendy,34,DEF,Man City,59.0,2021-05-01,12,3.0,4.0,4.0,3.0,3.0,4.0,1.0,0.0,0.0,160,0,0,0,129
Jonny Evans,34,DEF,Leicester,56.0,2021-04-30,10,3.0,3.0,3.0,4.0,4.0,4.0,1.0,0.0,0.0,160,0,0,0,129
Robert Sánchez,34,GK,Brighton,46.0,2021-05-01,6,3.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,1.0,0,0,0,0,129
Chris Wood,34,FWD,Burnley,63.0,2021-05-03,6,6.0,4.0,5.0,4.0,3.0,4.0,0.0,0.0,1.0,0,0,0,0,129
Benjamin Chilwell,34,DEF,Chelsea,58.0,2021-05-01,6,7.0,5.0,4.0,4.0,4.0,5.0,0.0,0.0,1.0,0,0,0,0,129
Diego Llorente,34,DEF,Leeds,44.0,2021-05-01,2,3.0,3.0,2.0,3.0,3.0,3.0,0.0,0.0,1.0,0,0,0,0,129
Emile Smith Rowe,35,MID,Arsenal,42.0,2021-05-09,19,3.0,4.0,3.0,4.0,3.0,4.0,1.0,1.0,0.0,192,0,0,0,159
Bruno Miguel Borges Fernandes,35,MID,Man Utd,115.0,2021-05-09,19,5.0,7.0,5.0,5.0,6.0,6.0,1.0,0.0,0.0,192,0,0,0,159
Mason Greenwood,35,MID,Man Utd,72.0,2021-05-09,19,5.0,5.0,5.0,4.0,5.0,5.0,1.0,0.0,0.0,192,0,0,0,159
Eberechi Eze,35,MID,Crystal Palace,58.0,2021-05-08,16,3.0,3.0,3.0,3.0,3.0,3.0,1.0,0.0,0.0,192,0,0,0,159
Marc Albrighton,35,MID,Leicester,52.0,2021-05-11,15,3.0,4.0,4.0,4.0,3.0,3.0,1.0,0.0,0.0,192,0,0,0,159
Emiliano Martínez,35,GK,Aston Villa,54.0,2021-05-09,12,3.0,4.0,3.0,3.0,4.0,4.0,1.0,0.0,0.0,192,0,0,0,159
Roberto Firmino,35,FWD,Liverpool,90.0,2021-05-13,17,3.0,3.0,2.0,2.0,4.0,3.0,1.0,0.0,0.0,192,0,0,0,159
Christian Benteke,35,FWD,Crystal Palace,55.0,2021-05-08,15,3.0,3.0,4.0,3.0,3.0,4.0,1.0,0.0,0.0,192,0,0,0,159
Ben Godfrey,35,DEF,Everton,50.0,2021-05-09,18,3.0,3.0,3.0,3.0,3.0,3.0,1.0,0.0,0.0,192,0,0,0,159
Trent Alexander-Arnold,35,DEF,Liverpool,76.0,2021-05-13,16,6.0,5.0,4.0,3.0,4.0,5.0,1.0,0.0,0.0,192,0,0,0,159
Lucas Digne,35,DEF,Everton,61.0,2021-05-09,14,3.0,3.0,4.0,3.0,4.0,3.0,1.0,0.0,0.0,192,0,0,0,159
